  [1]     1     2     3     4     5     6     7     8     9    10    11    12
 [13]    13    14    15    16    17    18    19    20    21    22    23    24
 [25]    25    26    27    28    29    30    31    32    33    34    35    36
 [37]    37    38    39    40    41    42    43    44    45    46    47    48
 [49]    49    50    51    52    53    54    55    56    57    58    59    60
 [61]    61    62    63    64    65    66    67    68    69    70    71    72
 [73]    73    74    75    76    77    78    79    80    81    82    83    84
 [85]    85    86    87    88    89    90    91    92    93    94    95    96
 [97]    97    98    99   100 NA(a) NA(b) NA(c) NA(d) NA(e) NA(f) NA(g) NA(h)
[109] NA(i) NA(j) NA(k) NA(l) NA(m) NA(n) NA(o) NA(p) NA(q) NA(r) NA(s) NA(t)
[121] NA(u) NA(v) NA(w) NA(x) NA(y) NA(z)    NA
